,Dcx,Dcy
67,0.7197975592164281,0.05616428692723844
68,0.7276245754719437,0.05701111592012251
69,0.7353788379566495,0.0578581575765952
70,0.7430614986380994,0.05870541014149852
71,0.7506736956925658,0.05955287185669431
72,0.7582165528310304,0.06040054096109848
73,0.765691178725396,0.061248415690715305
74,0.7730986665259532,0.06209649427867213
75,0.7804400934617911,0.06294477495525383
76,0.7877165205164771,0.06379325594793786
77,0.7949289921719105,0.06464193548142903
78,0.8020785365472071,0.06549082006366751
79,0.809166163956428,0.06633989217171958
80,0.8161928687308212,0.06718915752496603
81,0.8231596279294271,0.06803861433874021
82,0.8300674016400598,0.06888826082578675
83,0.8369171330118579,0.06973809519629706
84,0.8437097483199725,0.07058811565794457
85,0.8504461570588151,0.07143832041592045
86,0.8571272520605977,0.07228870767296927
87,0.8637539096361837,0.07313927562942478
88,0.8703269897355292,0.0739900224832459
89,0.8768473361252471,0.07484094643005289
90,0.883315776581035,0.07569204566316322
91,0.8897331230929345,0.07654331837362835
92,0.8961001720815558,0.0773947627502697
93,0.9024177046235964,0.07824637697971562
94,0.9086864866851286,0.07909815924643765
95,0.9149072693612834,0.07995010773278756
96,0.9210807891210872,0.08080222061903412
97,0.9272077680563373,0.08165449608340013
98,0.9332889141335079,0.08250693230209936
99,0.9393249214477822,0.08335952744937401
100,0.9453164704784041,0.08421227969753164
101,0.9512642283446217,0.08506518721698295
102,0.9571688490615782,0.08591824817627892
103,0.009470228166224413,0.13296092378990804
104,0.022075265874696347,0.13380592428927404
105,0.03470971722933103,0.13465097564748213
106,0.047367665290378405,0.1354960760818468
107,0.060043081022974114,0.1363412236994587
108,0.07272985126300835,0.13718641667054723
109,0.08542180785042491,0.13803165398291292
110,0.09811275726793656,0.13887693289103908
111,0.11079651102684913,0.13972225196636306
112,0.12346691564522426,0.14056760942883334
113,0.13611788229621388,0.14141300349895614
114,0.1487434155596579,0.14225843239783195
115,0.16133764092949304,0.14310389434719148
116,0.17389483073632367,0.14394938756943168
117,0.1864094281846311,0.14479491028765176
118,0.1988760692505078,0.14564046072568929
119,0.2112896022366484,0.14648603710815572
120,0.22364510483469519,0.14733163766047264
121,0.2359378985990125,0.14817726060890724
122,0.2481635607887672,0.14902290418060804
123,0.2603179335852283,0.1498685666036406
124,0.2723971307371239,0.15071424610702308
125,0.284397541727667,0.15155994092076155
126,0.2963158335917441,0.1524056492758857
127,0.3081489505403225,0.1532513694044839
128,0.31989411157123393,0.1540970995397386
129,0.3315488062612533,0.1549428379159615
130,0.34311078894412705,0.15578858276862861
131,0.3545780714834306,0.15663433233441534
132,0.3659489148484506,0.15748008485123138
133,0.3772218196963923,0.15832583855825552
134,0.3883955161558418,0.1591715916959705
135,0.3994689529952648,0.16001734250619765
136,0.4104412863471316,0.16086308923213133
137,0.4213118681436262,0.16170883011837378
138,0.432080234404436,0.16255456341096905
139,0.44274609350130695,0.16340028735743764
140,0.45330931450832385,0.1642460002068105
141,0.46376991573157406,0.16509170020966324
142,0.47412805349724846,0.16593738561815008
143,0.48438401126352204,0.1667830546860377
144,0.49453818910888636,0.16762870566873908
145,0.5045910936380469,0.1684743368233472
146,0.5145433283361028,0.16931994640866843
147,0.5243955843925011,0.17016553268525622
148,0.5341486320081522,0.17101109391544428
149,0.5438033121920987,0.17185662836337984
150,0.5533605290481394,0.17270213429505682
151,0.5628212425467858,0.17354760997834878
152,0.5721864617737634,0.17439305368304167
153,0.5814572386428896,0.17523846368086685
154,0.5906346620584875,0.17608383824553342
155,0.5997198525104277,0.17692917565276095
156,0.6087139570833751,0.17777447418031178
157,0.6176181448607595,0.17861973210802323
158,0.6264336027033351,0.1794649477178398
159,0.6351615313818725,0.18031011929384502
160,0.6438031420434891,0.1811552451222935
161,0.6523596529913143,0.18200032349164252
162,0.6608322867575654,0.18284535269258362
163,0.6692222674506364,0.1836903310180741
164,0.6775308183574413,0.18453525676336838
165,0.6857591597829856,0.185380128226049
166,0.6939085071850334,0.1862249453158291
167,0.70198006912815,0.18706970294379677
168,0.7099750462110014,0.18791440118351754
169,0.7178946293653067,0.18875903834191085
170,0.7257399987231019,0.18960361272837897
171,0.7335123225471679,0.19044812265483724
172,0.7412127562957845,0.19129256643574402
173,0.748842441810453,0.1921369423881309
174,0.7564025066159986,0.19298124883163248
175,0.7638940633232109,0.19382548408851608
176,0.7713182091248817,0.19466964648371113
177,0.7786760253767784,0.19551373434483882
178,0.785968577255712,0.19635774600224087
179,0.7931969134874736,0.19720167978900918
180,0.8003620661379621,0.1980455340410143
181,0.8074650504613566,0.19888930709693417
182,0.8145068647996837,0.19973299729828298
183,0.8214884905285808,0.20057660298943936
184,0.8284108920444934,0.20142012251767472
185,0.8352750167889342,0.2022635542331813
186,0.8420817953058063,0.20310689648909994
187,0.8488321413281298,0.20395014764154823
188,0.8555269518908325,0.20479330604964766
189,0.8621671074665522,0.20563637007555124
190,0.8687534721216711,0.2064793380844708
191,0.8752868936900504,0.2073222084447038
192,0.8817682042987942,0.20816498852307644
193,0.8881982192382165,0.20900765915058112
194,0.8945777391532413,0.20985022725744626
195,0.9009075489626627,0.2106926912240749
196,0.9071884184133296,0.2115350494340672
197,0.9134211023185109,0.21237730027424648
198,0.919606340801699,0.21321944213468452
199,0.9257448595447135,0.21406147340872764
200,0.9318373700390652,0.21490339249302123
201,0.9378845698396582,0.21574519778753565
202,0.9438871428199946,0.2165868876955904
203,0.9498457594281396,0.2174284606238795
204,0.955761076942781,0.2182699149824956
205,0.96163373972879,0.2191112491849547
206,0.018961832445860395,0.2631060278070691
207,0.03159050940324424,0.2639263901740164
208,0.04424415736499097,0.2647465624131106
209,0.056916771065277136,0.2655665432186996
210,0.0696022540665508,0.26638633128933015
211,0.0822944476060131,0.2672059253277606
212,0.09498716028269732,0.2680253240409733
213,0.10767419817215633,0.2688445259333721
214,0.12034939500159002,0.2696635294481785
215,0.1330066420044921,0.27048233384341075
216,0.1456399169303439,0.2713009391602114
217,0.15824331157159793,0.27211934184414693
218,0.17081105862599652,0.2729375415160853
219,0.1833375558524511,0.2737555359305493
220,0.19581738894069917,0.2745733265457291
221,0.20824535108793535,0.27539091080160377
222,0.22061646089971765,0.27620828486986254
223,0.23292597802529402,0.2770254506091904
224,0.24516941492862152,0.27784240581783237
225,0.2573425471234832,0.27865914925790236
226,0.26944142037431507,0.2794756796958919
227,0.2814623554623885,0.28029199590267984
228,0.2934019505666839,0.2811080966535421
229,0.3052570814101796,0.2819239807281604
230,0.3170248993459822,0.28273964691063186
231,0.3287028275750241,0.28355509398947776
232,0.3402885556982333,0.284370320757652
233,0.3517800328116087,0.28518532601255014
234,0.36317545935308676,0.28600010855601726
235,0.3744732779061571,0.28681466719435655
236,0.3856721631575885,0.2876290007383374
237,0.39677101119608876,0.2884431080032029
238,0.4077689283259613,0.28925698780867765
239,0.41866521955547437,0.2900706389789754
240,0.4294593769043445,0.29088406034280617
241,0.4401510676589571,0.2916972507333839
242,0.4507401226881565,0.2925102089884326
243,0.4612265249169962,0.2933229339501939
244,0.4716103980410366,0.29413542446543334
245,0.4818919955498239,0.29494767938544686
246,0.49207169011524066,0.2957596975660674
247,0.5021499633885791,0.29657147786767046
248,0.5121273962394999,0.29738301915518073
249,0.5220046594605201,0.2981943202980772
250,0.5317825049523044,0.2990053801703993
251,0.5414617573977542,0.2998161976507522
252,0.5510433064266749,0.3006267716223118
253,0.560528099267531,0.3014371009728304
254,0.5699171338784369,0.3022471845946412
255,0.5792114525459675,0.3030570213846635
256,0.588412135937526,0.30386661024440653
257,0.5975202975908054,0.30467595007997506
258,0.6065370788222347,0.30548503980207253
259,0.6154636437554947,0.3062938731538567
260,0.6243011761060666,0.30710245894204913
261,0.6330508736149265,0.30791079134672605
262,0.6417139454896897,0.30871886929573933
263,0.6502916088499573,0.3095266917215297
264,0.6587850857299014,0.3103342575611296
265,0.6671956003596398,0.3111415657561667
266,0.6755243767064647,0.3119486152528663
267,0.6837726362577061,0.31275540500205445
268,0.6919415960277832,0.3135619339591602
269,0.7000324667728192,0.31436820108421804
270,0.708046451397048,0.31517420534187035
271,0.7159847435360919,0.3159799457013692
272,0.7238485263030661,0.31678542113657865
273,0.7316389711843024,0.3175906306259761
274,0.7393572370723303,0.3183955731526541
275,0.7470044692388763,0.31920024373003486
276,0.7545817995193752,0.32000465289601804
277,0.762090343893702,0.32080878823877884
278,0.76953120374505,0.3216126525975105
279,0.7769054645294519,0.32241624497920385
280,0.784214195595044,0.3232195643955008
281,0.791458449893667,0.32402260986269565
282,0.798639263757246,0.3248253804017351
283,0.8057576567326808,0.32562787503821894
284,0.8128146314694701,0.32643009280239976
285,0.81981117365477,0.3272320327291839
286,0.8267482519910119,0.32803369385813047
287,0.8336268182116204,0.32883507523345157
288,0.8404478071307394,0.32963617590401206
289,0.847212136723228,0.3304369949233286
290,0.8539207082315069,0.33123753134956946
291,0.8605744062961386,0.3320377842455535
292,0.8671740991072907,0.3328377526787493
293,0.8737206385744991,0.3336374357212744
294,0.8802148605123649,0.33443683244989336
295,0.8866575848400478,0.3352359419460173
296,0.8930496157926094,0.3360347632957018
297,0.8993917421424424,0.33683329558964586
298,0.9056847374291855,0.33763153792318956
299,0.9119293601966865,0.33842948939631273
300,0.9181263542356998,0.33922714911363255
301,0.9242764488311493,0.3400245161844017
302,0.9303803590128941,0.34082158972250615
303,0.9364387858090415,0.3416183688464624
304,0.9424524165009592,0.3424148526794155
305,0.9484219248792175,0.3432110403491359
306,0.9543479714997765,0.34400693098801693
307,0.9602312039398135,0.3448025237330722
308,0.9660722570526451,0.34559781772593196
309,0.028472234438073365,0.3852380458093389
310,0.041121160242937514,0.3860062718873192
311,0.05379054483647945,0.38677417415225035
312,0.06647431035067766,0.3875417520028286
313,0.07916630936853869,0.3883090048417859
314,0.09186035445047286,0.3890759320758827
315,0.10455024820356855,0.3898425331159001
316,0.11722981348633522,0.39060880737663234
317,0.12989292333787558,0.39137475427687807
318,0.14253353022778403,0.3921403732394335
319,0.15514569414194773,0.39290566247554354
320,0.16772360972221034,0.3936706236157712
321,0.18026163074311358,0.3944352550843072
322,0.19275429351898704,0.3951995571529598
323,0.20519633717109526,0.39596352605276647
324,0.21758272290246877,0.3967271658445724
325,0.2299086485217754,0.3974904730354582
326,0.2421695624935703,0.3982534477805224
327,0.2543611740978964,0.3990160895367999
328,0.26647946124846145,0.3997783959478151
329,0.2785206765725213,0.4005403718315964
330,0.2904813489746564,0.4013020115018524
331,0.3023582856687466,0.40206331595139366
332,0.3141485701132302,0.4028242847557929
333,0.3258495587722182,0.40358491739541175
334,0.33745887606253705,0.40434521335446855
335,0.34897440778416017,0.4051051721210296
336,0.36039429325091776,0.40586479318699964
337,0.37171691632787257,0.4066240760481132
338,0.3829408955749791,0.4073830202039252
339,0.3940650736867567,0.40814162515780184
340,0.40508850640541716,0.40889989041691116
341,0.41601045107086726,0.40965781549221386
342,0.426830354955864,0.4104153998984541
343,0.43754784351888965,0.41117264315414975
344,0.4481627086914736,0.4119295447815832
345,0.4586748973011275,0.41268610430679187
346,0.46908449971606797,0.4134423212595582
347,0.4793917387837169,0.4141981951734009
348,0.4895969591217595,0.41495372558556454
349,0.4997006168084189,0.41570891203701027
350,0.509703269507628,0.41646375407240627
351,0.5196055670549735,0.4172182512401172
352,0.5294082425216261,0.4179724030921954
353,0.5391121037659401,0.41872620918437053
354,0.5487180254759209,0.4194796690760397
355,0.5582269417002721,0.42023278233025746
356,0.5676398388611501,0.42098554851372627
357,0.5769577492380038,0.42173796719678597
358,0.5861817449088608,0.42249003795340434
359,0.5953129321330732,0.42324176036116634
360,0.6043524461577551,0.4239931340012647
361,0.6133014461411843,0.42474415359664464
362,0.6221611118742285,0.42549482798416705
363,0.6309326380885556,0.4262451523356593
364,0.639617231838889,0.4269951262451197
365,0.6482161088666643,0.42774474931006873
366,0.6567304905309078,0.42849402113153856
367,0.6651616010227157,0.42924294131406276
368,0.6735106648442317,0.42999150946566594
369,0.6817789045337169,0.43073972519785303
370,0.689967538619061,0.431487588125599
371,0.6980777797829023,0.43223509786733844
372,0.7061108332233638,0.43298225404495466
373,0.7140678951952779,0.43372905628376945
374,0.7219501517176288,0.4344755042125324
375,0.7297587774338034,0.4352215974634104
376,0.7374949346120746,0.43596733567197643
377,0.7451597722745624,0.4367127184771997
378,0.7527544254437055,0.43745774552143446
379,0.760280014496033,0.4382024164504094
380,0.7677376446137525,0.4389467309132169
381,0.7751284053253586,0.43969068856230203
382,0.7824533701271191,0.44043428905345233
383,0.789713596177912,0.4411775320457865
384,0.7969101240604665,0.44192041720174385
385,0.8040439776026056,0.442662944187073
386,0.8111161637525991,0.44340511267082183
387,0.8181276725032055,0.44414692232532593
388,0.8250794768594337,0.4448883728261976
389,0.8319725327574166,0.4456294619570984
390,0.8388077795204434,0.4463701945201335
391,0.8455861391431084,0.4471105653627683
392,0.852308517154831,0.4478505757938645
393,0.8589758023698019,0.4485902255063753
394,0.8655888671089345,0.44932951419649514
395,0.872148567365502,0.4500684415636485
396,0.8786557429872665,0.4508070073104792
397,0.8851112178729061,0.4515452111428391
398,0.891515800180748,0.4522830527697769
399,0.8978702825479992,0.4530205319035278
400,0.9041754423188407,0.4537576482595016
401,0.9104320417799016,0.45449440155627213
402,0.9166408284017759,0.4552307915155661
403,0.9228025350853764,0.45596681786225185
404,0.9289178804120363,0.45670248032432864
405,0.9349875688963821,0.45743777863291507
406,0.941012291241101,0.4581727125222382
407,0.9469927245928128,0.45890728172962253
408,0.9529295327983486,0.45964148599547844
409,0.9588233666608057,0.4603753250632918
410,0.964674864194822,0.4611087986796121
411,0.9704846508805755,0.46184190659404156
412,0.037998805955361474,0.4968516903671692
413,0.050664535388676234,0.49755744837993937
414,0.06334615370034681,0.4982628451964577
415,0.07603752670348816,0.49896788070457104
416,0.08873247283236882,0.4996725547944708
417,0.10142479312512594,0.5003768673586835
418,0.11410830144320265,0.5010808182920601
419,0.1267768545161519,0.5017844074917666
420,0.13942438140510408,0.5024876348572732
421,0.15204491189712194,0.5031904992179358
422,0.16463260402509697,0.5038930024151488
423,0.1771817690247114,0.5045951434661156
424,0.18968689519258747,0.5052969222780043
425,0.2021426691292088,0.5059983387602025
426,0.2145439946715403,0.5066993928243071
427,0.226886009299432,0.507400084384114
428,0.2391640979338188,0.5081004133556088
429,0.25137390409703486,0.5088003796569562
430,0.26351133845471675,0.5094999832084905
431,0.2755725848035012,0.5101992239327057
432,0.2875541036079743,0.5108981017531203
433,0.2994526333132973,0.5115966176414634
434,0.3112651888212049,0.5122947666091812
435,0.3229890602440708,0.5129925570577889
436,0.3346218058452449,0.5136899825516141
437,0.346161247769806,0.5143870447991322
438,0.35760546363066087,0.5150837437380634
439,0.3689527779425289,0.515780079308238
440,0.3802017524633937,0.5164760514515863
441,0.39135117578625905,0.5171716601121292
442,0.40240005236192833,0.5178669052359681
443,0.41334759111986236,0.5185617867712756
444,0.42419319383924237,0.5192563046682852
445,0.434936443406739,0.5199504588792825
446,0.4455770920816327,0.5206442493585944
447,0.45611504987326495,0.5213376760625807
448,0.4665503731206327,0.522030738949624
449,0.4768832533495339,0.5227234379801193
450,0.4871140064692042,0.523415773116466
451,0.49724306235798316,0.5241077443230565
452,0.5072709548762816,0.5247993515662687
453,0.5171983123350251,0.5254905948144547
454,0.5270258484388066,0.5261814740379323
455,0.5367543537151722,0.5268719892089749
456,0.5463846874347326,0.527562140301803
457,0.5559177700210574,0.5282519272925736
458,0.5653545759445208,0.5289413501593716
459,0.5746961270903128,0.5296304088822003
460,0.5839434865876405,0.5303191034429711
461,0.5930977530846455,0.5310074338254956
462,0.602160055451641,0.5316954000154754
463,0.6111315478938922,0.5323830020004929
464,0.6200134054542151,0.533070239770002
465,0.6288068198851104,0.5337571133153187
466,0.637512995869915,0.5344436226296126
467,0.6461331475724696,0.5351297677078964
468,0.6546684954950652,0.535815548547018
469,0.6631202636248357,0.5365009651456499
470,0.6714896768493395,0.5371860175042819
471,0.6797779582936775,0.5378707002270054
472,0.687986328507483,0.5385550235993962
473,0.6961160016881288,0.5392389827093136
474,0.7041681852296829,0.5399225775629399
475,0.7121440779187692,0.5406058081681977
476,0.7200448686025152,0.541288674534741
477,0.7278717350125427,0.5419711766739462
478,0.7356258427322223,0.5426533145989031
479,0.7433083442952343,0.5433350883244058
480,0.7509203784042708,0.544016497866944
481,0.7584630692594925,0.5446975432446938
482,0.7659375259870698,0.5453782244775088
483,0.7733448421588514,0.5460585415869117
484,0.7806860953948557,0.5467384945960846
485,0.7879623470409096,0.547418083529861
486,0.7951746419143488,0.5480973084147165
487,0.8023240081112438,0.54877616927876
488,0.8094114568691373,0.5494546661517253
489,0.8164379824797617,0.5501327990649618
490,0.8234045622466535,0.5508105680514264
491,0.8303121564830059,0.5514879731456743
492,0.8371617085454904,0.5521650143838508
493,0.8439541449001352,0.552841691803682
494,0.8506903752166902,0.553518005444467
495,0.8573712924882122,0.5541939553470687
496,0.8639977731728948,0.5548695415539053
497,0.8705706773554287,0.555544764108942
498,0.8770908489254214,0.5562196230576822
499,0.8835591157706301,0.5568941184471593
500,0.8899762899829698,0.557568250325928
501,0.8963431680754418,0.5582420187440563
502,0.9026605312083086,0.5589154237531158
503,0.9089291454229951,0.5595884654061749
504,0.9151497618823449,0.5602611437577899
505,0.9213231171159951,0.5609334588639959
506,0.9274499332548665,0.5616054104603089
507,0.9335309183269286,0.5622769988958076
508,0.9395667664714467,0.562948224272156
509,0.9455581582045871,0.5636190866523189
510,0.9515057606776129,0.564289586100723
511,0.9574102279331285,0.5649597226832488
512,0.9632722011606747,0.565629496467222
513,0.9690923089511597,0.5662989075214064
514,0.9748711675496782,0.5669679559159947
515,0.047538875591415466,0.5977061292055114
516,0.06021791763888515,0.5983504513198743
517,0.07290823328124421,0.5989944277052551
518,0.08560364873520342,0.5996380584817257
519,0.09829796538783997,0.6002813437703693
520,0.11098499000503892,0.6009242836932756
521,0.12365856486662662,0.6015668783735327
522,0.1363125974191593,0.6022091279352229
523,0.1489410890501366,0.6028510325034143
524,0.16153816261051285,0.6034925922041562
525,0.17409808823548364,0.6041338060639527
526,0.1866153078002101,0.6047746762197154
527,0.19908445620888152,0.6054152018711743
528,0.21150038132063992,0.6060553831470462
529,0.223858160899616,0.606695220176968
530,0.23615311706342745,0.6073347130914913
531,0.248380828095423,0.6079738620220765
532,0.2605371376284329,0.6086126671010856
533,0.27261816125373256,0.6092511284617781
534,0.28462029064968547,0.6098892462383037
535,0.29654019535937903,0.6105270205656959
536,0.3083748223750734,0.6111644515798678
537,0.32012139370931225,0.6118015394176044
538,0.3317774021482226,0.6124382842165577
539,0.3433406053921773,0.6130746861152407
540,0.3548090187931252,0.6137107452530213
541,0.36618090689712196,0.6143464617701164
542,0.3774547739956097,0.6149818358075867
543,0.38862935388054015,0.6156168675073299
544,0.3997035989862628,0.6162515570012516
545,0.41067666914339096,0.6168859050111348
546,0.42154791974174055,0.6175199099715358
547,0.4323168905018161,0.6181535737427192
548,0.4429832932230874,0.618786895899474
549,0.4535470003723055,0.6194198765889928
550,0.4640080335524812,0.6200525159592887
551,0.4743665522825057,0.6206848141591897
552,0.48462284310242437,0.6213167713383334
553,0.49477730905685363,0.6219483876471611
554,0.5048304595974766,0.6225796632369127
555,0.5147829009351648,0.6232105982596209
556,0.524635326863046,0.6238411928681058
557,0.5343885100637573,0.6244714472159693
558,0.54404329390712,0.6251013614575898
559,0.5536005847385126,0.625730935748117
560,0.5630613446531891,0.6263601702434659
561,0.5724265847476474,0.6269890651003119
562,0.5816973588357808,0.6276176204760857
563,0.5908747576148782,0.628245836528967
564,0.5999599032644946,0.6288737134178801
565,0.6089539444596921,0.6295012513024887
566,0.6178580517791175,0.6301284503431892
567,0.6266734134877282,0.6307553107011076
568,0.635401231673665,0.6313818325380927
569,0.6440427187187453,0.6320080160167113
570,0.6525990940822378,0.6326338613002435
571,0.6610715813779755,0.6332593685526768
572,0.6694614057253823,0.6338845379387014
573,0.6777697913556453,0.6345093696237053
574,0.6859979594549892,0.6351338637737686
575,0.6941471262278018,0.6357580205556588
576,0.7022185011631947,0.6363818401368261
577,0.7102132854894339,0.6370053226853976
578,0.7181326708015408,0.637628468370173
579,0.7259778378482298,0.638251277360619
580,0.7337499554651854,0.6388737498268651
581,0.7414501796425248,0.639495885939698
582,0.7490796527150863,0.640117685870557
583,0.7566395026649615,0.6407391497915288
584,0.7641308421595571,0.6413602719145772
585,0.7715547694876321,0.6419810637986096
586,0.7789123660285491,0.6426015201594599
587,0.7862046972937751,0.643221641170474
588,0.7934328123179367,0.6438414270055983
589,0.8005977434516527,0.6444608778393748
590,0.8077005062113082,0.6450799938469366
591,0.8147420991801261,0.6456987752040034
592,0.821723503955342,0.6463172220868764
593,0.8286456851367241,0.646935334672434
594,0.835509590352073,0.6475531131381269
595,0.8423161503157056,0.6481705576619735
596,0.8490662789162714,0.6487876684225556
597,0.8557608733305592,0.6494044455990136
598,0.8624008141602526,0.6500208893710413
599,0.8689869655888551,0.6506369999188829
600,0.8755201755562573,0.6512527774233271
601,0.8820012759486465,0.6518682220657028
602,0.8884310828016688,0.6524833340278757
603,0.894810396514949,0.6530981134922423
604,0.901140002076247,0.6537125606417267
605,0.9074206692936989,0.6543266756597751
606,0.9136531530347317,0.6549404587303528
607,0.9198381934703869,0.6555539100379385
608,0.9259765163239017,0.6561670297675206
609,0.9320688331225252,0.6567798181045926
610,0.9381158414516387,0.6573922752351493
611,0.9441182252103514,0.6580044013456817
612,0.9500766548678302,0.6586161966231735
613,0.9559917877196991,0.6592276612550965
614,0.9618642681439166,0.6598387954294059
615,0.9676947278556097,0.6604495993345374
616,0.9734837861603967,0.6610600731594015
617,0.9792320502057897,0.6616702170933803
618,0.05708973560224959,0.6887246368607955
619,0.0697785628336591,0.6893135070186324
620,0.08247401566778305,0.6899020668010757
621,0.09516989776791597,0.690490316480878
622,0.10786001071352001,0.6910782562550648
623,0.12053818420860062,0.6916658863209642
624,0.133198305899222,0.6922532068762014
625,0.14583435040802697,0.6928402181186974
626,0.15844040720588487,0.6934269202466655
627,0.17101070697102827,0.6940133134586082
628,0.1835396461245756,0.6945993979533135
629,0.19602180927657142,0.6951851739298534
630,0.20845198936680437,0.6957706415875793
631,0.22082520519251359,0.6963557997858112
632,0.2331367170656021,0.6969406512105312
633,0.2453820384655253,0.6975251948978909
634,0.25755694639194415,0.6981094310473747
635,0.26965748847462656,0.6986933598587114
636,0.28167998770205843,0.6992769815318701
637,0.29362104476357975,0.6998602962670586
638,0.30547753815652295,0.7004433042647192
639,0.3172466222334609,0.7010260057255273
640,0.32892572338189013,0.7016084008503873
641,0.3405125345397705,0.702190489840431
642,0.35200500825577485,0.7027722728970138
643,0.3634013485034679,0.7033537502217126
644,0.37470000145462135,0.7039349220163228
645,0.38589964540918964,0.7045157884828555
646,0.39699918006886853,0.7050963498235351
647,0.40799771532832557,0.705676606240796
648,0.4188945597437979,0.706256557937281
649,0.4296892088233858,0.7068362051158372
650,0.4403813332675615,0.7074155479795147
651,0.45097076727258956,0.7079945867315626
652,0.4614574969940963,0.7085733215754276
653,0.4718416492532055,0.7091517527147508
654,0.48212348055370036,0.7097298803533653
655,0.49230336646572365,0.7103077046952928
656,0.5023817914180906,0.7108852259268903
657,0.5123593391240684,0.711462446342686
658,0.522236682360334,0.7120393599213403
659,0.5320145759955331,0.7126159730998686
660,0.5416938468232143,0.7131922840062327
661,0.5512753866497946,0.7137682928458966
662,0.5607601447645124,0.7143439998245126
663,0.5701491210733888,0.7149194051479182
664,0.5794433597013973,0.715494509022134
665,0.5886439430484934,0.7160693116533619
666,0.5977519862829649,0.7166438132479809
667,0.6067686322539221,0.7172180140125468
668,0.6156950468035993,0.717791914153788
669,0.6245324144593968,0.7183655138786037
670,0.6332819344852033,0.7189388133940622
671,0.6419448172714459,0.7195118129073972
672,0.6505222810434599,0.7200845126260066
673,0.6590155488681088,0.7206569127574493
674,0.6674258459390927,0.7212290135094428
675,0.6757543971219934,0.7218008150898624
676,0.6840024247408266,0.7223723177067363
677,0.6921711465886458,0.7229435215682457
678,0.7002617741455658,0.7235144268827209
679,0.708275510988432,0.7240850338586399
680,0.7162135513772143,0.7246553427046254
681,0.7240770790040769,0.7252253536294432
682,0.7318672658919239,0.7257950668419997
683,0.739585271430053,0.7263644825513392
684,0.7472322415353692,0.7269336009666428
685,0.7548093079283792,0.727502422297225
686,0.7623175875139523,0.7280709467525316
687,0.7697581818575373,0.7286391745421387
688,0.7771321767482139,0.7292071058757492
689,0.7844406418405926,0.729774740963191
690,0.7916846303681944,0.7303420800144149
691,0.7988651789215017,0.7309091232394931
692,0.8059833072844172,0.7314758708486157
693,0.8130400183233605,0.7320423230520896
694,0.8200362979237034,0.7326084800603364
695,0.8269731149686815,0.7331743420838897
696,0.8338514213563205,0.7337399093333932
697,0.8406721520502934,0.734305182019599
698,0.8474362247823201,0.7348701542312067
699,0.8541445416455843,0.7354348379036904
700,0.8607979870400408,0.7359992276158712
701,0.8673974292549854,0.7365633235778817
702,0.8739437202886514,0.7371271259999357
703,0.8804376960346625,0.7376906350923272
